M,a,x,r,value
100,118.49546831502205,2.317457292849772,394.02770255928425,0.699173498841456
100,104.80637412595345,3.0442079514173845,401.0329069737032,0.729799144328965
100,193.52662151429513,0.7349244381071989,510.26587196479863,0.783356877813694
100,108.17738986383596,2.0327285078831583,497.6385447497056,0.765714876390039
100,107.34639392462199,0.4358364698194327,320.62808701428986,0.646678838463635
100,111.5710372833053,0.5100683974427257,435.50154337198023,0.745658911463733
100,154.63091054620568,1.9468557322266338,381.4372974327678,0.635736941377417
100,194.0149775130259,0.5092039833412545,544.9144709476524,0.809852781396617
100,165.9957001458343,1.852421580893969,524.0858922000095,0.763552872204122
100,20.274203833750093,0.7439443193165388,346.5424512857137,0.650410385049669
100,4.689100777531174,1.1130751749441519,314.07389803335775,0.602594949223814
100,131.1131598195803,0.7393994053342146,528.7974238393849,0.789878102562984
100,188.49965844571835,2.376168341326195,563.1296676756078,0.804005110617025
100,151.0248661482196,1.0057443617145208,503.8079748874345,0.766289910122854
100,149.62505934477804,1.815556035857835,524.9728553438828,0.767857648086931
100,191.60568607312433,2.7728973016186367,373.12479025117955,0.742648510494606
100,51.26272751174679,0.8505271587703511,310.4339537546983,0.594517065212987
100,148.1069824591556,2.7495662784143624,499.29287195840743,0.789256810436685
100,58.94025527699649,0.8990236148202096,347.04726465775735,0.648027890239766
100,44.50195561805366,0.01946913992158584,512.0731257344293,0.782531958564217
100,196.77302481777033,2.1484648066329948,412.3069816988292,0.682508435979626
100,193.87946323451243,2.18066601135369,587.1350501806747,0.803798505000793
100,175.41640519184807,2.5013333001155322,515.7233059315957,0.790332272022067
100,71.46028356380019,3.0927683685577714,519.0055016738102,0.788532551447550
100,155.23456140775983,2.0181035590736145,539.8036809142383,0.780559254672326
100,108.94259727635132,0.8719659286522853,318.04313760425566,0.598482411603862
100,138.6601722699885,2.6843848834500075,342.68901812661994,0.685123268291776
100,21.094043411514065,0.8020668148467104,329.3840475098737,0.626676183247829
100,125.61130696240828,2.0185654819205037,570.1689575400103,0.798906603237564
100,48.46269664458074,2.9105961349592184,593.5732582150792,0.815509822513568
100,6.571672628835401,0.37784277064019667,528.0488246726677,0.788219407658082
100,54.75323433943262,2.5470588376158454,597.3931936689294,0.816245381665082
100,3.977799615868838,2.860535162053229,474.27597946177735,0.760479911170559
100,113.44577328663523,1.2688005915692468,452.16490227870054,0.730420685031312
100,149.56917982860284,1.5857322977556312,591.52006214635,0.799252777656624
100,185.7901300400182,2.180391845026994,349.2888367805082,0.604640267873859
100,87.52951261211268,0.9603220165748715,304.58614648327904,0.569423950699753
100,51.027334940246625,0.1771875533492024,444.92705003758647,0.745631030238974
100,74.2699990049783,0.7264061714422942,445.33935627751896,0.743215819789954
100,111.29964361069531,0.31691881907662156,301.82776870364523,0.634667517191327
100,119.492660245714,1.2085204394702584,375.8633291836149,0.651401568617962
100,86.18454369633753,2.6514820828825956,422.91333064707396,0.733334047100046
100,195.36937496730957,1.5635401746597097,594.9247685927066,0.789424754415927
100,113.66821823705263,1.5273624765309364,579.1627759098564,0.800558317454750
100,157.90999320244407,2.4039680864327573,540.5895711532502,0.795626093993644
100,192.03775462099856,1.7333335045747398,460.75088223524324,0.693100515458614
100,33.287084221185694,1.4074330642612785,311.05925340033207,0.591595962554316
100,111.45140043413929,0.07722414122216793,585.2017008874462,0.818573286996392
100,198.36877861499065,1.390809524996974,397.36952253529813,0.586169651830649
100,136.4824864504877,1.3979214821839754,335.20174477447665,0.541373196777075
100,109.84692339743604,2.9281768646308635,579.1726822540297,0.815860650301108
100,4.174730049369724,1.91390602697886,475.5141808172939,0.761168560146182
100,93.52099985795637,1.743666665460228,349.60928512410436,0.621803659648801
100,134.76136498224577,0.11753620166716412,415.22942449788957,0.750394978761571
100,15.064989805460138,1.117274305643906,336.19993089788693,0.635908078370525
100,99.77454008705382,1.1594607385702171,384.6048982110428,0.674564061545622
100,62.60773349383839,2.229516107087869,332.2773261103544,0.626648874871919
100,71.26960131551196,3.095973207931884,410.6295565770954,0.726036081220109
100,96.53343961713585,2.9904796275890333,351.1356914526111,0.684654253685297
100,123.63306812606005,0.7954247889166991,479.1849084802841,0.762932975112412
100,43.071091619455345,0.9610824869979515,411.1610080366107,0.715351934327629
100,134.24761709745445,2.0610596318715992,576.9194268838876,0.801597511238978
100,189.306590036584,1.2658667380930115,332.13635926785406,0.423416556520898
100,67.45136636842628,1.6951886812157964,516.3570572505736,0.778561170049896
100,14.732486534103085,2.3005900628846243,338.99609757315045,0.640233564759225
100,87.9215366630141,1.9885582371822168,409.1892633257868,0.703994369397664
100,151.37858420068164,2.0703493072603676,590.5013677513514,0.805492204798955
100,129.33645132139577,0.9453760760793659,421.62292402147284,0.714964834912884
100,21.64298177109869,2.4974058289268726,362.6917636243135,0.670159868144418
100,15.280727660855842,0.5511568712147628,394.9369197077092,0.702803028158973
100,180.65665229288172,2.768859155923352,576.5055341750372,0.822452926479100
100,134.4580894624645,1.473943549345946,412.8278696543425,0.677676849178554
100,26.96269052760025,1.682371399304879,336.21865518108103,0.633557253244916
100,129.6531310231702,2.597440765414725,569.6577950662329,0.810649364222803
100,37.53043751223206,2.8491928970344698,451.4626930426553,0.748019797768947
100,76.11228729077497,2.937742373143911,448.8235834865759,0.752231658873342
100,119.69558456515081,1.7682512647601583,301.0508325218556,0.471343061342934
100,28.690354382097773,1.357226702593727,360.4173816130913,0.664732182265213
100,147.33011967304623,3.0050542162944045,568.8211812112447,0.818370983192248
100,76.48168575697866,0.5006230539870333,375.22598213626407,0.691858150886467
100,93.10271601841163,2.884569137676386,569.2702497034193,0.810351470808701
100,162.50685599248152,2.9862636829051223,349.5463293096957,0.724901619065502
100,176.7800415748763,0.7123755100792739,562.4107276382402,0.805871306445313
100,110.67845211157486,1.8370018509980814,555.5270294189546,0.791980579965305
100,94.50357084158252,2.4699619680102503,335.69331710706797,0.643958144331626
100,22.055174059717398,2.4894859178782944,518.8592584723922,0.784042348936373
100,92.1921934248624,2.0314122517869975,421.7587271837852,0.715320054479023
100,100.14655437578539,2.8915057590825373,345.77961457177514,0.679155774049913
100,171.9550668627501,1.3180121162585228,471.02074027980814,0.720655682664137
100,84.03106828627583,1.3292118304978588,449.881101669901,0.735707524295108
100,4.88892159814589,1.8390539100665686,381.08936459027825,0.689285474562488
100,121.65313054800176,1.5115523112756089,429.1697765396916,0.702551088852797
100,65.2383722297969,1.2627721046903602,482.284662222375,0.760933768110293
100,152.9148471327913,1.3626293454975278,377.46523025546367,0.613658937600232
100,191.4865420293437,2.305164849920093,355.4826205594278,0.648263624810258
100,167.49332544892644,1.5128270752244735,455.29078004954533,0.701781585564325
100,132.97625817749386,2.146707598465338,360.3599973120414,0.642223809234863
100,27.48893812693658,2.1496911549477695,560.0237614587787,0.801577573702398
100,189.66952644004243,0.08699895708972592,545.3527884393168,0.819941654482691
100,155.4236858620359,2.7929608389148193,412.37579647862077,0.750089068625543
