radius,value,metric
340.5151618,0.642382005,Schwarzschild
497.3563154,0.773223002,Schwarzschild
396.673379,0.704135535,Schwarzschild
489.9197032,0.769265778,Schwarzschild
452.1428977,0.746767679,Schwarzschild
359.6441984,0.666254324,Schwarzschild
442.8290323,0.740512274,Schwarzschild
524.38631,0.786512422,Schwarzschild
522.1746844,0.785484825,Schwarzschild
450.9871907,0.746008327,Schwarzschild
592.2934782,0.813836322,Schwarzschild
515.277423,0.78221453,Schwarzschild
370.3108956,0.678169058,Schwarzschild
435.9626977,0.735693655,Schwarzschild
410.1612902,0.715812087,Schwarzschild
505.1894324,0.777244428,Schwarzschild
328.2752918,0.625104187,Schwarzschild
300.6763862,0.578647589,Schwarzschild
513.3653003,0.781289877,Schwarzschild
406.3517199,0.712611777,Schwarzschild
589.0353593,0.812688015,Schwarzschild
471.8445616,0.759033332,Schwarzschild
439.1260455,0.737936246,Schwarzschild
388.3753793,0.696444038,Schwarzschild
589.6954125,0.812921804,Schwarzschild
540.6797604,0.793785406,Schwarzschild
413.6182394,0.718653136,Schwarzschild
586.4914611,0.811781416,Schwarzschild
348.9922302,0.653392179,Schwarzschild
390.6537848,0.69859697,Schwarzschild
568.8828155,0.80525384,Schwarzschild
395.8773561,0.703415261,Schwarzschild
562.1267663,0.80262592,Schwarzschild
571.0696514,0.80608934,Schwarzschild
302.109834,0.581368309,Schwarzschild
598.8626185,0.816108809,Schwarzschild
363.323862,0.670467699,Schwarzschild
483.481261,0.765724168,Schwarzschild
497.8311789,0.773470998,Schwarzschild
392.7937463,0.700590411,Schwarzschild
306.8626661,0.590120872,Schwarzschild
447.3638303,0.743597061,Schwarzschild
414.2744951,0.719185863,Schwarzschild
506.478207,0.777892201,Schwarzschild
505.5269394,0.777414439,Schwarzschild
549.4936137,0.797513967,Schwarzschild
599.6428813,0.816375005,Schwarzschild
544.1658533,0.795276678,Schwarzschild
550.6549721,0.797995088,Schwarzschild
554.4521696,0.799552114,Schwarzschild
456.6337286,0.749674733,Schwarzschild
478.6560643,0.762996361,Schwarzschild
343.8668389,0.646822625,Schwarzschild
457.7958772,0.750415931,Schwarzschild
556.2742919,0.800290659,Schwarzschild
466.7108534,0.755955784,Schwarzschild
490.8450444,0.76976583,Schwarzschild
406.8851065,0.713064338,Schwarzschild
502.114798,0.775683384,Schwarzschild
561.9766097,0.802566696,Schwarzschild
591.7650459,0.813651048,Schwarzschild
439.1832918,0.73797647,Schwarzschild
362.0243181,0.668992469,Schwarzschild
413.4540006,0.718519485,Schwarzschild
532.3427814,0.790127978,Schwarzschild
378.7951615,0.687029949,Schwarzschild
414.4668863,0.719341646,Schwarzschild
433.5220742,0.733936289,Schwarzschild
590.103756,0.813066142,Schwarzschild
380.8383084,0.689088345,Schwarzschild
443.6304859,0.74106299,Schwarzschild
365.232086,0.672609088,Schwarzschild
540.0756178,0.793524723,Schwarzschild
444.9477431,0.741962946,Schwarzschild
390.2015191,0.698172137,Schwarzschild
412.2901678,0.717568641,Schwarzschild
326.5731379,0.62255904,Schwarzschild
372.4730004,0.680476545,Schwarzschild
567.9085743,0.80487927,Schwarzschild
553.4066672,0.799125843,Schwarzschild
538.1035914,0.792669133,Schwarzschild
486.8530239,0.767592602,Schwarzschild
560.7582286,0.802084817,Schwarzschild
424.513421,0.72723612,Schwarzschild
548.6128588,0.797147539,Schwarzschild
382.7214428,0.690960722,Schwarzschild
359.2234045,0.665765277,Schwarzschild
573.495619,0.807007747,Schwarzschild
354.8271232,0.660564328,Schwarzschild
512.9105922,0.781068815,Schwarzschild
561.4364445,0.80235335,Schwarzschild
416.4009664,0.720897855,Schwarzschild
321.8673274,0.615325901,Schwarzschild
305.8954657,0.588372224,Schwarzschild
583.6765876,0.810767838,Schwarzschild
396.8359071,0.704282151,Schwarzschild
311.4064086,0.598124117,Schwarzschild
437.3906878,0.736710862,Schwarzschild
526.9887109,0.787708848,Schwarzschild
398.5025682,0.705777002,Schwarzschild
474.7553493,0.74031019,Kerr
318.5890657,0.616949593,Kerr
551.7047984,0.798300069,Kerr
579.3891425,0.80196656,Kerr
592.550124,0.825618077,Kerr
538.9713895,0.792273523,Kerr
510.7864603,0.781556873,Kerr
361.1556607,0.669357013,Kerr
581.7182395,0.795600997,Kerr
331.9614257,0.626445793,Kerr
489.194158,0.760544425,Kerr
576.3959645,0.810025496,Kerr
364.3523869,0.609721619,Kerr
569.3888485,0.805389053,Kerr
580.2468983,0.809389783,Kerr
481.9511962,0.764651983,Kerr
518.8264094,0.809892522,Kerr
356.7024083,0.738274085,Kerr
497.7993588,0.776433037,Kerr
368.6460619,0.64847125,Kerr
398.543,0.72406878,Kerr
447.1099597,0.768044183,Kerr
422.4654391,0.708937579,Kerr
577.7598608,0.808305128,Kerr
407.6226403,0.688249018,Kerr
450.9194807,0.737902967,Kerr
431.0612687,0.729930015,Kerr
349.6948575,0.649592615,Kerr
332.2000459,0.68603588,Kerr
528.1565349,0.796966302,Kerr
506.4870308,0.777900984,Kerr
309.5887031,0.478534963,Kerr
341.4321053,0.655607616,Kerr
541.295385,0.786329822,Kerr
511.4342251,0.779652635,Kerr
560.9021895,0.797984542,Kerr
384.5652029,0.674222572,Kerr
468.9232925,0.784665811,Kerr
340.0199084,0.640098656,Kerr
535.3767709,0.792284048,Kerr
422.5195785,0.725588186,Kerr
586.5980134,0.797447643,Kerr
376.2906145,0.675835849,Kerr
472.0516395,0.769246283,Kerr
548.7556596,0.813833655,Kerr
482.1288303,0.779006793,Kerr
309.3148155,0.594505894,Kerr
513.5985342,0.803390799,Kerr
582.3965615,0.813363746,Kerr
529.1346931,0.796381394,Kerr
517.3661365,0.8077584,Kerr
476.832085,0.752872483,Kerr
406.7700595,0.654367886,Kerr
548.5347202,0.776682633,Kerr
366.8001047,0.584445001,Kerr
579.6177528,0.803700808,Kerr
462.7373599,0.754822081,Kerr
457.5010863,0.751031841,Kerr
406.0891181,0.714599522,Kerr
449.2621813,0.778652671,Kerr
571.1432508,0.805656698,Kerr
390.2393802,0.682223401,Kerr
539.1274751,0.794277691,Kerr
321.8760635,0.624932013,Kerr
524.1554568,0.807434843,Kerr
440.3020446,0.740302967,Kerr
445.1784101,0.753983941,Kerr
470.4307161,0.72454873,Kerr
536.6018475,0.791964749,Kerr
482.1563655,0.765015276,Kerr
523.1428719,0.809206395,Kerr
564.9433103,0.803567264,Kerr
457.5380689,0.755837492,Kerr
548.5542518,0.796839912,Kerr
375.352723,0.693473478,Kerr
479.0668038,0.764151036,Kerr
359.8988333,0.67211693,Kerr
561.5531903,0.802544713,Kerr
403.4298296,0.762973522,Kerr
417.6723639,0.726827287,Kerr
581.0078651,0.809795642,Kerr
514.4495842,0.76194126,Kerr
595.6891256,0.815176134,Kerr
421.9879478,0.72529609,Kerr
418.432321,0.723814688,Kerr
343.5141021,0.668340071,Kerr
401.059077,0.707689012,Kerr
545.7586237,0.79592636,Kerr
312.134584,0.722201341,Kerr
401.86554,0.718454824,Kerr
507.7549861,0.784436849,Kerr
485.6846031,0.768251306,Kerr
561.2367545,0.802117468,Kerr
336.6803813,0.674552132,Kerr
471.5204441,0.752302679,Kerr
525.9250012,0.786863805,Kerr
561.3082763,0.806854955,Kerr
327.889934,0.624726485,Kerr
588.6360725,0.804383146,Kerr
389.5117732,0.697433963,Kerr
572.3128878,0.810516042,Kerr_Newman
569.7706569,0.87025421,Kerr_Newman
488.3891672,0.816760904,Kerr_Newman
375.2310757,0.802997087,Kerr_Newman
338.4174622,0.646790596,Kerr_Newman
406.240897,0.744950704,Kerr_Newman
579.3606744,0.834297242,Kerr_Newman
350.6683887,0.714153215,Kerr_Newman
487.7446957,0.781431783,Kerr_Newman
525.8692252,0.829379262,Kerr_Newman
378.5247824,0.704113833,Kerr_Newman
593.370658,0.876967405,Kerr_Newman
515.315267,0.80440918,Kerr_Newman
459.1476136,0.836390466,Kerr_Newman
323.4249072,0.776771918,Kerr_Newman
518.4499336,0.810823607,Kerr_Newman
465.8285067,0.840529339,Kerr_Newman
325.331557,0.796007079,Kerr_Newman
432.3974201,0.735197794,Kerr_Newman
425.5730165,0.786889377,Kerr_Newman
303.6238192,0.708551615,Kerr_Newman
308.8525716,0.776705522,Kerr_Newman
367.2972895,0.787802945,Kerr_Newman
581.9119555,0.860654973,Kerr_Newman
521.3373709,0.789091327,Kerr_Newman
385.81084,0.708745476,Kerr_Newman
399.5741591,0.73436151,Kerr_Newman
421.6319585,0.751341305,Kerr_Newman
339.7746768,0.706863068,Kerr_Newman
324.8455026,0.638853912,Kerr_Newman
308.3557473,0.657881633,Kerr_Newman
447.297776,0.821425896,Kerr_Newman
544.9596432,0.829298216,Kerr_Newman
339.0620946,0.690586472,Kerr_Newman
463.8699205,0.767591106,Kerr_Newman
538.5405718,0.804859368,Kerr_Newman
346.8503776,0.72009862,Kerr_Newman
387.8904663,0.800775328,Kerr_Newman
301.9739717,0.780576259,Kerr_Newman
413.9560004,0.74760393,Kerr_Newman
555.0808033,0.811227402,Kerr_Newman
531.3200381,0.80798604,Kerr_Newman
437.7930829,0.747117164,Kerr_Newman
513.9629609,0.79340059,Kerr_Newman
486.562481,0.82761404,Kerr_Newman
550.1541067,0.814022229,Kerr_Newman
413.1080881,0.764513059,Kerr_Newman
592.5106052,0.834418842,Kerr_Newman
558.3966332,0.815044923,Kerr_Newman
317.1156207,0.648187344,Kerr_Newman
478.7705365,0.767072594,Kerr_Newman
409.3155273,0.744222635,Kerr_Newman
336.7222698,0.640657115,Kerr_Newman
376.2230016,0.703560833,Kerr_Newman
386.1747917,0.734903957,Kerr_Newman
518.216496,0.791818718,Kerr_Newman
398.3451834,0.71059709,Kerr_Newman
411.8015662,0.728306129,Kerr_Newman
494.8450122,0.784824513,Kerr_Newman
315.9860728,0.755019778,Kerr_Newman
433.6231799,0.808254668,Kerr_Newman
351.6152339,0.674271733,Kerr_Newman
476.1918829,0.774270098,Kerr_Newman
433.2616894,0.825251999,Kerr_Newman
321.3394954,0.742996328,Kerr_Newman
343.3199658,0.714501653,Kerr_Newman
440.3402922,0.799621378,Kerr_Newman
430.0956892,0.783498346,Kerr_Newman
555.0113416,0.805955811,Kerr_Newman
304.6348373,0.673356401,Kerr_Newman
421.6708579,0.786732578,Kerr_Newman
590.4492671,0.81646856,Kerr_Newman
375.1067482,0.691399672,Kerr_Newman
466.6393032,0.783623192,Kerr_Newman
471.9733348,0.84335036,Kerr_Newman
379.5597665,0.736497275,Kerr_Newman
326.2295429,0.671378902,Kerr_Newman
599.0085307,0.857373406,Kerr_Newman
332.5902631,0.669347269,Kerr_Newman
496.8310631,0.787879584,Kerr_Newman
504.0958875,0.801589448,Kerr_Newman
399.9193481,0.815181213,Kerr_Newman
545.0722658,0.819636981,Kerr_Newman
513.2845492,0.789007148,Kerr_Newman
300.8495856,0.607397236,Kerr_Newman
307.4731276,0.641085429,Kerr_Newman
460.7657435,0.834912413,Kerr_Newman
532.2981147,0.806478715,Kerr_Newman
444.7926027,0.821654047,Kerr_Newman
576.163103,0.826656133,Kerr_Newman
549.5201058,0.822033516,Kerr_Newman
565.34938,0.819626269,Kerr_Newman
364.565078,0.773684186,Kerr_Newman
303.5589113,0.657825474,Kerr_Newman
541.6884409,0.837265588,Kerr_Newman
406.1817752,0.82950972,Kerr_Newman
491.7638593,0.802951237,Kerr_Newman
574.0259683,0.867592431,Kerr_Newman
504.4553184,0.821701072,Kerr_Newman
302.9210206,0.654071189,Kerr_Newman
401.5302498,0.726595108,Reissner_Nordstrom
314.7502954,0.669195462,Reissner_Nordstrom
474.4967897,0.768867557,Reissner_Nordstrom
448.3445457,0.759709665,Reissner_Nordstrom
409.3809191,0.717866115,Reissner_Nordstrom
444.1013152,0.741776499,Reissner_Nordstrom
499.5014653,0.788940677,Reissner_Nordstrom
417.8691748,0.733771634,Reissner_Nordstrom
356.5793383,0.664986886,Reissner_Nordstrom
300.1371077,0.578036153,Reissner_Nordstrom
325.2497875,0.626565847,Reissner_Nordstrom
555.880277,0.809993597,Reissner_Nordstrom
369.0313894,0.6986956,Reissner_Nordstrom
365.0050542,0.685896904,Reissner_Nordstrom
533.951672,0.791111071,Reissner_Nordstrom
551.3117968,0.80165943,Reissner_Nordstrom
430.5584446,0.734305947,Reissner_Nordstrom
556.0205445,0.804646741,Reissner_Nordstrom
457.5614189,0.750320889,Reissner_Nordstrom
552.2831819,0.804831458,Reissner_Nordstrom
447.3801408,0.748198479,Reissner_Nordstrom
584.8775674,0.811549634,Reissner_Nordstrom
368.5106834,0.680844593,Reissner_Nordstrom
489.9148627,0.770602024,Reissner_Nordstrom
481.6456493,0.778802521,Reissner_Nordstrom
541.2062125,0.796754608,Reissner_Nordstrom
351.7473747,0.670681225,Reissner_Nordstrom
488.3629019,0.7745239,Reissner_Nordstrom
481.0138787,0.770238702,Reissner_Nordstrom
455.3470376,0.769687565,Reissner_Nordstrom
474.524097,0.764626663,Reissner_Nordstrom
329.9257223,0.674507687,Reissner_Nordstrom
543.2195288,0.79526134,Reissner_Nordstrom
542.7568524,0.81415654,Reissner_Nordstrom
472.7059939,0.785833588,Reissner_Nordstrom
370.616606,0.684359512,Reissner_Nordstrom
309.639816,0.61943066,Reissner_Nordstrom
469.5223922,0.770755085,Reissner_Nordstrom
570.8804122,0.806722436,Reissner_Nordstrom
560.8132644,0.802636269,Reissner_Nordstrom
414.52988,0.739842538,Reissner_Nordstrom
388.1479686,0.697921715,Reissner_Nordstrom
516.8575297,0.790923276,Reissner_Nordstrom
401.0280211,0.74589868,Reissner_Nordstrom
388.3189536,0.696434026,Reissner_Nordstrom
346.6179447,0.650445852,Reissner_Nordstrom
414.8565466,0.738844668,Reissner_Nordstrom
517.6603498,0.792455717,Reissner_Nordstrom
425.2651019,0.752983729,Reissner_Nordstrom
322.0971094,0.617840714,Reissner_Nordstrom
328.8630209,0.669469156,Reissner_Nordstrom
342.3495548,0.674567171,Reissner_Nordstrom
519.1111651,0.807078237,Reissner_Nordstrom
508.1747382,0.779275014,Reissner_Nordstrom
355.8546041,0.702187694,Reissner_Nordstrom
550.4340205,0.806235317,Reissner_Nordstrom
345.5012728,0.651400123,Reissner_Nordstrom
325.5881786,0.628439204,Reissner_Nordstrom
362.3988276,0.678615544,Reissner_Nordstrom
559.7921719,0.809592496,Reissner_Nordstrom
468.8118271,0.781810339,Reissner_Nordstrom
416.6265476,0.737040697,Reissner_Nordstrom
498.969996,0.77787223,Reissner_Nordstrom
540.4317884,0.802877156,Reissner_Nordstrom
381.7123457,0.706122039,Reissner_Nordstrom
590.4350803,0.829525132,Reissner_Nordstrom
364.7814636,0.687122259,Reissner_Nordstrom
485.1200221,0.790818065,Reissner_Nordstrom
481.8059912,0.778066998,Reissner_Nordstrom
545.2882773,0.796024165,Reissner_Nordstrom
484.4037143,0.787659067,Reissner_Nordstrom
355.1548549,0.688771977,Reissner_Nordstrom
589.0530684,0.819845025,Reissner_Nordstrom
508.9582943,0.78032481,Reissner_Nordstrom
428.5171662,0.73122068,Reissner_Nordstrom
347.768578,0.659842108,Reissner_Nordstrom
499.5452067,0.779684714,Reissner_Nordstrom
305.3814272,0.595225716,Reissner_Nordstrom
430.4427342,0.73775835,Reissner_Nordstrom
556.9652832,0.800820647,Reissner_Nordstrom
597.1239293,0.823197105,Reissner_Nordstrom
481.327461,0.792172782,Reissner_Nordstrom
360.0831354,0.667883351,Reissner_Nordstrom
455.3358304,0.76854052,Reissner_Nordstrom
397.9547527,0.711223213,Reissner_Nordstrom
482.0321472,0.783092723,Reissner_Nordstrom
427.5274132,0.735744798,Reissner_Nordstrom
580.80089,0.820104601,Reissner_Nordstrom
331.0677686,0.661609414,Reissner_Nordstrom
463.4675204,0.764783994,Reissner_Nordstrom
448.1452916,0.754030216,Reissner_Nordstrom
510.4900416,0.779995563,Reissner_Nordstrom
350.2882576,0.713006427,Reissner_Nordstrom
446.416072,0.764662066,Reissner_Nordstrom
504.514307,0.778128867,Reissner_Nordstrom
498.7139717,0.78139664,Reissner_Nordstrom
579.879977,0.810245097,Reissner_Nordstrom
592.594638,0.826884342,Reissner_Nordstrom
321.0723301,0.616380543,Reissner_Nordstrom
386.1975181,0.724178361,Reissner_Nordstrom
